id,token_id,score,label,reason,updated_at
1,AITK,30.06,Suspicious,Daily analysis: 173 posts detected.,2025-01-01
2,NEURA,33.54,Suspicious,Daily analysis: 158 posts detected.,2025-01-01
3,BLOC,33.53,Suspicious,Daily analysis: 170 posts detected.,2025-01-01
4,OMNI,33.15,Suspicious,Daily analysis: 181 posts detected.,2025-01-01
5,XCY,32.73,Suspicious,Daily analysis: 165 posts detected.,2025-01-01
6,TAO,36.6,Suspicious,Daily analysis: 153 posts detected.,2025-01-01
7,RNDR,34.66,Suspicious,Daily analysis: 176 posts detected.,2025-01-01
8,AITK,30.77,Suspicious,Daily analysis: 169 posts detected.,2025-01-02
9,NEURA,29.09,Safe,Daily analysis: 165 posts detected.,2025-01-02
10,BLOC,33.76,Suspicious,Daily analysis: 157 posts detected.,2025-01-02
11,OMNI,32.5,Suspicious,Daily analysis: 160 posts detected.,2025-01-02
12,XCY,26.58,Safe,Daily analysis: 158 posts detected.,2025-01-02
13,TAO,33.76,Suspicious,Daily analysis: 157 posts detected.,2025-01-02
14,RNDR,35.81,Suspicious,Daily analysis: 148 posts detected.,2025-01-02
15,AITK,34.46,Suspicious,Daily analysis: 148 posts detected.,2025-01-03
16,NEURA,33.77,Suspicious,Daily analysis: 151 posts detected.,2025-01-03
17,BLOC,36.88,Suspicious,Daily analysis: 160 posts detected.,2025-01-03
18,OMNI,34.68,Suspicious,Daily analysis: 173 posts detected.,2025-01-03
19,XCY,37.16,Suspicious,Daily analysis: 148 posts detected.,2025-01-03
20,TAO,28.75,Safe,Daily analysis: 160 posts detected.,2025-01-03
21,RNDR,29.41,Safe,Daily analysis: 136 posts detected.,2025-01-03
22,AITK,31.21,Suspicious,Daily analysis: 157 posts detected.,2025-01-04
23,NEURA,36.09,Suspicious,Daily analysis: 169 posts detected.,2025-01-04
24,BLOC,39.02,Suspicious,Daily analysis: 164 posts detected.,2025-01-04
25,OMNI,34.81,Suspicious,Daily analysis: 181 posts detected.,2025-01-04
26,XCY,36.5,Suspicious,Daily analysis: 137 posts detected.,2025-01-04
27,TAO,30.52,Suspicious,Daily analysis: 154 posts detected.,2025-01-04
28,RNDR,36.47,Suspicious,Daily analysis: 170 posts detected.,2025-01-04
29,AITK,36.09,Suspicious,Daily analysis: 169 posts detected.,2025-01-05
30,NEURA,33.1,Suspicious,Daily analysis: 142 posts detected.,2025-01-05
31,BLOC,30.49,Suspicious,Daily analysis: 164 posts detected.,2025-01-05
32,OMNI,37.5,Suspicious,Daily analysis: 168 posts detected.,2025-01-05
33,XCY,35.33,Suspicious,Daily analysis: 150 posts detected.,2025-01-05
34,TAO,31.58,Suspicious,Daily analysis: 171 posts detected.,2025-01-05
35,RNDR,37.57,Suspicious,Daily analysis: 173 posts detected.,2025-01-05
36,AITK,30.88,Suspicious,Daily analysis: 136 posts detected.,2025-01-06
37,NEURA,31.94,Suspicious,Daily analysis: 144 posts detected.,2025-01-06
38,BLOC,37.11,Suspicious,Daily analysis: 159 posts detected.,2025-01-06
39,OMNI,31.17,Suspicious,Daily analysis: 154 posts detected.,2025-01-06
40,XCY,31.61,Suspicious,Daily analysis: 155 posts detected.,2025-01-06
41,TAO,35.86,Suspicious,Daily analysis: 145 posts detected.,2025-01-06
42,RNDR,33.75,Suspicious,Daily analysis: 160 posts detected.,2025-01-06
43,AITK,32.37,Suspicious,Daily analysis: 173 posts detected.,2025-01-07
44,NEURA,38.56,Suspicious,Daily analysis: 153 posts detected.,2025-01-07
45,BLOC,34.86,Suspicious,Daily analysis: 175 posts detected.,2025-01-07
46,OMNI,36.11,Suspicious,Daily analysis: 144 posts detected.,2025-01-07
47,XCY,38.18,Suspicious,Daily analysis: 165 posts detected.,2025-01-07
48,TAO,33.12,Suspicious,Daily analysis: 157 posts detected.,2025-01-07
49,RNDR,34.32,Suspicious,Daily analysis: 169 posts detected.,2025-01-07
50,AITK,28.48,Safe,Daily analysis: 158 posts detected.,2025-01-08
51,NEURA,36.81,Suspicious,Daily analysis: 182 posts detected.,2025-01-08
52,BLOC,40.67,Suspicious,Daily analysis: 150 posts detected.,2025-01-08
53,OMNI,32.17,Suspicious,Daily analysis: 143 posts detected.,2025-01-08
54,XCY,37.18,Suspicious,Daily analysis: 156 posts detected.,2025-01-08
55,TAO,37.35,Suspicious,Daily analysis: 166 posts detected.,2025-01-08
56,RNDR,28.67,Safe,Daily analysis: 143 posts detected.,2025-01-08
57,AITK,32.43,Suspicious,Daily analysis: 148 posts detected.,2025-01-09
58,NEURA,30.43,Suspicious,Daily analysis: 184 posts detected.,2025-01-09
59,BLOC,32.61,Suspicious,Daily analysis: 138 posts detected.,2025-01-09
60,OMNI,33.79,Suspicious,Daily analysis: 145 posts detected.,2025-01-09
61,XCY,36.0,Suspicious,Daily analysis: 150 posts detected.,2025-01-09
62,TAO,33.54,Suspicious,Daily analysis: 158 posts detected.,2025-01-09
63,RNDR,35.57,Suspicious,Daily analysis: 149 posts detected.,2025-01-09
