account_id,username,risk_score,bot_probability,is_bot,last_analyzed,risk_category
1,user_0001,0.4476,0.4476,False,2025-11-20 21:19:40,medium
2,user_0002,0.507,0.507,False,2025-11-27 21:19:40,medium
3,user_0003,0.5716,0.5716,False,2025-11-11 21:19:40,medium
4,user_0004,0.4769,0.4769,False,2025-11-27 21:19:40,medium
5,user_0005,0.1233,0.1233,False,2025-12-05 21:19:40,low
6,user_0006,0.3635,0.3635,False,2025-11-20 21:19:40,medium
7,user_0007,0.1751,0.1751,False,2025-12-04 21:19:40,low
8,user_0008,0.2927,0.2927,False,2025-11-13 21:19:40,low
9,user_0009,0.1563,0.1563,False,2025-12-05 21:19:40,low
10,user_0010,0.464,0.464,False,2025-11-21 21:19:40,medium
11,user_0011,0.0574,0.0574,False,2025-11-25 21:19:40,low
12,user_0012,0.0505,0.0505,False,2025-11-16 21:19:40,low
13,user_0013,0.1273,0.1273,False,2025-12-01 21:19:40,low
14,user_0014,0.355,0.355,False,2025-11-24 21:19:40,medium
15,user_0015,0.486,0.486,False,2025-11-07 21:19:40,medium
16,user_0016,0.5792,0.5792,False,2025-11-21 21:19:40,medium
17,user_0017,0.3862,0.3862,False,2025-11-29 21:19:40,medium
18,user_0018,0.2174,0.2174,False,2025-11-24 21:19:40,low
19,user_0019,0.2125,0.2125,False,2025-11-14 21:19:40,low
20,user_0020,0.2219,0.2219,False,2025-11-10 21:19:40,low
21,user_0021,0.2367,0.2367,False,2025-11-25 21:19:40,low
22,user_0022,0.232,0.232,False,2025-12-03 21:19:40,low
23,user_0023,0.101,0.101,False,2025-11-11 21:19:40,low
24,user_0024,0.3253,0.3253,False,2025-12-05 21:19:40,medium
25,user_0025,0.5895,0.5895,False,2025-12-04 21:19:40,medium
26,user_0026,0.4491,0.4491,False,2025-11-16 21:19:40,medium
27,user_0027,0.5268,0.5268,False,2025-11-07 21:19:40,medium
28,user_0028,0.3248,0.3248,False,2025-11-30 21:19:40,medium
29,user_0029,0.1049,0.1049,False,2025-11-17 21:19:40,low
30,user_0030,0.5528,0.5528,False,2025-11-08 21:19:40,medium
31,user_0031,0.0867,0.0867,False,2025-12-02 21:19:40,low
32,user_0032,0.5256,0.5256,False,2025-12-03 21:19:40,medium
33,user_0033,0.0333,0.0333,False,2025-12-03 21:19:40,low
34,user_0034,0.3566,0.3566,False,2025-12-03 21:19:40,medium
35,user_0035,0.1119,0.1119,False,2025-11-18 21:19:40,low
36,user_0036,0.2602,0.2602,False,2025-11-19 21:19:40,low
37,user_0037,0.3283,0.3283,False,2025-11-12 21:19:40,medium
38,user_0038,0.2082,0.2082,False,2025-11-29 21:19:40,low
39,user_0039,0.2136,0.2136,False,2025-11-12 21:19:40,low
40,user_0040,0.1977,0.1977,False,2025-11-25 21:19:40,low
41,user_0041,0.2795,0.2795,False,2025-11-08 21:19:40,low
42,user_0042,0.6595,0.6595,False,2025-11-21 21:19:40,medium
43,user_0043,0.3026,0.3026,False,2025-11-06 21:19:40,medium
44,user_0044,0.3523,0.3523,False,2025-11-07 21:19:40,medium
45,user_0045,0.4753,0.4753,False,2025-11-09 21:19:40,medium
46,user_0046,0.1689,0.1689,False,2025-11-23 21:19:40,low
47,user_0047,0.1137,0.1137,False,2025-11-14 21:19:40,low
48,user_0048,0.3153,0.3153,False,2025-12-01 21:19:40,medium
49,user_0049,0.3543,0.3543,False,2025-12-05 21:19:40,medium
50,user_0050,0.278,0.278,False,2025-12-05 21:19:40,low
51,user_0051,0.4477,0.4477,False,2025-11-19 21:19:40,medium
52,user_0052,0.1923,0.1923,False,2025-11-26 21:19:40,low
53,user_0053,0.0272,0.0272,False,2025-11-08 21:19:40,low
54,user_0054,0.2595,0.2595,False,2025-11-18 21:19:40,low
55,user_0055,0.138,0.138,False,2025-11-22 21:19:40,low
56,user_0056,0.5269,0.5269,False,2025-11-12 21:19:40,medium
57,user_0057,0.0792,0.0792,False,2025-11-19 21:19:40,low
58,user_0058,0.0404,0.0404,False,2025-11-14 21:19:40,low
59,user_0059,0.4704,0.4704,False,2025-11-27 21:19:40,medium
60,user_0060,0.3974,0.3974,False,2025-11-19 21:19:40,medium
61,user_0061,0.0535,0.0535,False,2025-11-25 21:19:40,low
62,user_0062,0.1946,0.1946,False,2025-11-20 21:19:40,low
63,user_0063,0.0925,0.0925,False,2025-11-23 21:19:40,low
64,user_0064,0.3113,0.3113,False,2025-11-24 21:19:40,medium
65,user_0065,0.4265,0.4265,False,2025-11-07 21:19:40,medium
66,user_0066,0.1841,0.1841,False,2025-11-26 21:19:40,low
67,user_0067,0.139,0.139,False,2025-11-29 21:19:40,low
68,user_0068,0.2991,0.2991,False,2025-11-17 21:19:40,low
69,user_0069,0.3371,0.3371,False,2025-11-20 21:19:40,medium
70,user_0070,0.3162,0.3162,False,2025-11-20 21:19:40,medium
71,user_0071,0.2977,0.2977,False,2025-11-17 21:19:40,low
72,user_0072,0.2289,0.2289,False,2025-11-14 21:19:40,low
73,user_0073,0.1386,0.1386,False,2025-11-10 21:19:40,low
74,user_0074,0.3883,0.3883,False,2025-11-17 21:19:40,medium
75,user_0075,0.3108,0.3108,False,2025-11-24 21:19:40,medium
76,user_0076,0.4466,0.4466,False,2025-11-08 21:19:40,medium
77,user_0077,0.8218,0.8218,True,2025-12-03 21:19:40,high
78,user_0078,0.1662,0.1662,False,2025-11-15 21:19:40,low
79,user_0079,0.3234,0.3234,False,2025-11-17 21:19:40,medium
80,user_0080,0.3896,0.3896,False,2025-12-02 21:19:40,medium
81,user_0081,0.1681,0.1681,False,2025-12-02 21:19:40,low
82,user_0082,0.3229,0.3229,False,2025-12-03 21:19:40,medium
83,user_0083,0.1844,0.1844,False,2025-12-03 21:19:40,low
84,user_0084,0.338,0.338,False,2025-11-22 21:19:40,medium
85,user_0085,0.0983,0.0983,False,2025-11-17 21:19:40,low
86,user_0086,0.2071,0.2071,False,2025-11-20 21:19:40,low
87,user_0087,0.1024,0.1024,False,2025-11-12 21:19:40,low
88,user_0088,0.3876,0.3876,False,2025-12-04 21:19:40,medium
89,user_0089,0.4001,0.4001,False,2025-12-04 21:19:40,medium
90,user_0090,0.1932,0.1932,False,2025-11-12 21:19:40,low
91,user_0091,0.44,0.44,False,2025-11-12 21:19:40,medium
92,user_0092,0.2453,0.2453,False,2025-11-21 21:19:40,low
93,user_0093,0.2505,0.2505,False,2025-12-02 21:19:40,low
94,user_0094,0.1126,0.1126,False,2025-11-20 21:19:40,low
95,user_0095,0.2998,0.2998,False,2025-11-24 21:19:40,low
96,user_0096,0.3999,0.3999,False,2025-11-26 21:19:40,medium
97,user_0097,0.5314,0.5314,False,2025-12-05 21:19:40,medium
98,user_0098,0.4914,0.4914,False,2025-11-15 21:19:40,medium
99,user_0099,0.4382,0.4382,False,2025-11-15 21:19:40,medium
100,user_0100,0.1193,0.1193,False,2025-11-11 21:19:40,low
101,user_0101,0.0705,0.0705,False,2025-11-07 21:19:40,low
102,user_0102,0.5672,0.5672,False,2025-12-03 21:19:40,medium
103,user_0103,0.3845,0.3845,False,2025-11-19 21:19:40,medium
104,user_0104,0.7837,0.7837,True,2025-11-14 21:19:40,high
105,user_0105,0.3907,0.3907,False,2025-11-07 21:19:40,medium
106,user_0106,0.3806,0.3806,False,2025-11-26 21:19:40,medium
107,user_0107,0.0611,0.0611,False,2025-11-25 21:19:40,low
108,user_0108,0.1377,0.1377,False,2025-11-27 21:19:40,low
109,user_0109,0.4584,0.4584,False,2025-11-20 21:19:40,medium
110,user_0110,0.6345,0.6345,False,2025-11-13 21:19:40,medium
111,user_0111,0.2594,0.2594,False,2025-11-10 21:19:40,low
112,user_0112,0.2091,0.2091,False,2025-11-15 21:19:40,low
